Supports ps 1.1
Supports ps 1.2
Supports ps 1.3
Supports ps 1.4
Supports ps 2.0
Supports vs 1.1
Supports vs 2.0
Texture 0: wall.jpg
Loading texture wall.jpg
Adding material 0
Texture 1: grid.jpg
Loading texture grid.jpg
Adding material 1
Texture 2: MPKBR6L.jpg
Loading texture MPKBR6L.jpg
Adding material 2
Texture 4: wall2.jpg
Loading texture wall2.jpg
Adding material 3
Texture 5: piller.jpg
Loading texture piller.jpg
Adding material 4
Texture 11: sky.jpg
Loading texture sky.jpg
Adding material 5
Texture 12: door-supports.jpg
Loading texture door-supports.jpg
Adding material 6
Validating 'piller': 80 faces with material 0
Gen connectivity for 80 triangles..
  Vertex 85: (1785.17 -254.40 -1050.70)
  Vertex 86: (1828.66 -254.40 -1334.38)
  Vertex 87: (1363.68 -254.40 -1334.38)
  Vertex 88: (1597.01 -254.40 -821.75)
  Vertex 89: (1661.95 -254.40 -834.66)
  Vertex 90: (1477.03 -254.40 -871.45)
  Vertex 91: (1532.08 -254.40 -834.66)
  Vertex 92: (1408.85 -254.40 -1050.70)
  Vertex 93: (1440.25 -254.40 -926.49)
0 / 80..
Checking 80 triangles manifold..
Generating extrusion data for frame 0 / 1
Validating 'Box03': 172 faces with material 4
Gen connectivity for 172 triangles..
  Triangle 0: (0 1 2)
  Triangle 1: (3 4 5)
  Triangle 2: (6 7 8)
  Triangle 3: (5 9 3)
  Triangle 4: (10 11 8)
  Triangle 5: (8 11 6)
  Triangle 6: (12 13 14)
  Triangle 7: (14 15 12)
  Triangle 8: (8 16 10)
  Triangle 9: (17 18 19)
  Triangle 10: (20 21 22)
  Triangle 11: (19 23 17)
  Triangle 12: (24 25 26)
  Triangle 13: (26 27 24)
  Triangle 14: (28 29 30)
  Triangle 15: (30 31 28)
  Triangle 16: (31 30 32)
  Triangle 17: (32 33 31)
  Triangle 18: (33 32 34)
  Triangle 19: (34 35 33)
  Triangle 20: (35 34 36)
  Triangle 21: (36 37 35)
  Triangle 22: (37 36 38)
  Triangle 23: (38 39 37)
  Triangle 24: (39 38 40)
  Triangle 25: (40 41 39)
  Triangle 26: (40 10 16)
  Triangle 27: (16 41 40)
  Triangle 28: (42 43 44)
  Triangle 29: (44 45 42)
  Triangle 30: (46 47 48)
  Triangle 31: (48 49 46)
  Triangle 32: (50 51 52)
  Triangle 33: (22 53 20)
  Triangle 34: (52 54 50)
  Triangle 35: (2 55 0)
  Triangle 36: (56 57 58)
  Triangle 37: (58 59 56)
  Triangle 38: (60 61 62)
  Triangle 39: (62 63 60)
  Triangle 40: (64 65 66)
  Triangle 41: (66 67 64)
  Triangle 42: (68 69 70)
  Triangle 43: (71 72 73)
  Triangle 44: (73 74 71)
  Triangle 45: (70 75 68)
  Triangle 46: (76 77 78)
  Triangle 47: (79 80 81)
  Triangle 48: (81 82 79)
  Triangle 49: (78 83 76)
  Triangle 50: (84 85 86)
  Triangle 51: (87 88 89)
  Triangle 52: (90 88 87)
  Triangle 53: (89 91 87)
  Triangle 54: (87 92 90)
  Triangle 55: (93 94 95)
  Triangle 56: (92 93 96)
  Triangle 57: (96 90 92)
  Triangle 58: (97 95 94)
  Triangle 59: (95 96 93)
  Triangle 60: (94 84 97)
  Triangle 61: (86 97 84)
  Triangle 62: (98 91 89)
  Triangle 63: (89 99 98)
  Triangle 64: (85 100 101)
  Triangle 65: (101 86 85)
  Triangle 66: (98 99 102)
  Triangle 67: (102 103 98)
  Triangle 68: (104 105 106)
  Triangle 69: (107 108 106)
  Triangle 70: (109 110 111)
  Triangle 71: (111 112 109)
  Triangle 72: (113 114 115)
  Triangle 73: (115 116 113)
  Triangle 74: (109 112 117)
  Triangle 75: (117 118 109)
  Triangle 76: (115 114 119)
  Triangle 77: (119 120 115)
  Triangle 78: (121 122 123)
  Triangle 79: (123 124 121)
  Triangle 80: (122 125 126)
  Triangle 81: (126 123 122)
  Triangle 82: (125 127 128)
  Triangle 83: (128 126 125)
  Triangle 84: (127 104 129)
  Triangle 85: (129 128 127)
  Triangle 86: (130 131 132)
  Triangle 87: (106 129 104)
  Triangle 88: (105 133 134)
  Triangle 89: (134 106 105)
  Triangle 90: (114 111 135)
  Triangle 91: (135 119 114)
  Triangle 92: (123 126 132)
  Triangle 93: (132 136 123)
  Triangle 94: (128 129 137)
  Triangle 95: (137 138 128)
  Triangle 96: (106 134 107)
  Triangle 97: (112 113 124)
  Triangle 98: (111 110 139)
  Triangle 99: (139 135 111)
  Triangle 100: (117 136 140)
  Triangle 101: (140 118 117)
  Triangle 102: (136 132 131)
  Triangle 103: (131 140 136)
  Triangle 104: (132 138 130)
  Triangle 105: (124 117 112)
  Triangle 106: (138 137 141)
  Triangle 107: (141 130 138)
  Triangle 108: (137 108 142)
  Triangle 109: (142 141 137)
  Triangle 110: (108 107 143)
  Triangle 111: (143 142 108)
  Triangle 112: (113 116 121)
  Triangle 113: (121 124 113)
  Triangle 114: (144 145 146)
  Triangle 115: (147 148 149)
  Triangle 116: (150 151 146)
  Triangle 117: (146 152 150)
  Triangle 118: (148 153 154)
  Triangle 119: (154 149 148)
  Triangle 120: (146 151 144)
  Triangle 121: (155 154 153)
  Triangle 122: (149 156 147)
  Triangle 123: (152 157 158)
  Triangle 124: (158 150 152)
  Triangle 125: (153 159 155)
  Triangle 126: (160 161 162)
  Triangle 127: (162 163 160)
  Triangle 128: (157 164 162)
  Triangle 129: (162 158 157)
  Triangle 130: (164 165 163)
  Triangle 131: (163 162 164)
  Triangle 132: (166 156 149)
  Triangle 133: (149 167 166)
  Triangle 134: (144 154 155)
  Triangle 135: (155 145 144)
  Triangle 136: (166 167 168)
  Triangle 137: (168 169 166)
  Triangle 138: (170 171 172)
  Triangle 139: (173 174 175)
  Triangle 140: (165 176 170)
  Triangle 141: (170 163 165)
  Triangle 142: (176 177 171)
  Triangle 143: (171 170 176)
  Triangle 144: (151 168 167)
  Triangle 145: (167 144 151)
  Triangle 146: (150 158 178)
  Triangle 147: (178 179 150)
  Triangle 148: (180 169 168)
  Triangle 149: (179 178 181)
  Triangle 150: (174 182 160)
  Triangle 151: (172 175 170)
  Triangle 152: (181 180 179)
  Triangle 153: (175 172 173)
  Triangle 154: (168 179 180)
  Triangle 155: (182 183 161)
  Triangle 156: (161 160 182)
  Triangle 157: (178 161 183)
  Triangle 158: (183 181 178)
  Triangle 159: (160 175 174)
  Triangle 160: (184 185 186)
  Triangle 161: (187 188 189)
  Triangle 162: (189 186 187)
  Triangle 163: (186 189 184)
  Triangle 164: (190 191 185)
  Triangle 165: (185 184 190)
  Triangle 166: (192 193 194)
  Triangle 167: (194 195 192)
  Triangle 168: (195 194 196)
  Triangle 169: (196 197 195)
  Triangle 170: (197 196 198)
  Triangle 171: (198 199 197)
  Vertex 0: (-1893.70 507.46 1331.64)
  Vertex 1: (-1567.42 507.46 1331.64)
  Vertex 2: (-1567.42 495.29 1306.33)
  Vertex 3: (-1893.70 773.08 1306.33)
  Vertex 4: (-1893.70 760.90 1331.64)
  Vertex 5: (-1893.70 507.46 1331.64)
  Vertex 6: (2193.43 927.11 1331.64)
  Vertex 7: (2193.43 927.11 1306.33)
  Vertex 8: (1291.58 927.11 1306.33)
  Vertex 9: (-1893.70 495.29 1306.33)
  Vertex 10: (982.52 927.11 1331.64)
  Vertex 11: (1291.58 927.11 1331.64)
  Vertex 12: (982.52 495.29 1306.33)
  Vertex 13: (982.52 773.08 1306.33)
  Vertex 14: (982.52 760.90 1331.64)
  Vertex 15: (982.52 507.46 1331.64)
  Vertex 16: (982.52 927.11 1306.33)
  Vertex 17: (1291.58 760.90 1331.64)
  Vertex 18: (982.52 760.90 1331.64)
  Vertex 19: (982.52 773.08 1306.33)
  Vertex 20: (1291.58 495.29 1306.33)
  Vertex 21: (1291.58 507.46 1331.64)
  Vertex 22: (1291.58 760.90 1331.64)
  Vertex 23: (1291.58 773.08 1306.33)
  Vertex 24: (1291.58 495.29 1306.33)
  Vertex 25: (982.52 495.29 1306.33)
  Vertex 26: (982.52 507.46 1331.64)
  Vertex 27: (1291.58 507.46 1331.64)
  Vertex 28: (-2356.75 927.11 1306.33)
  Vertex 29: (-2356.75 927.11 1331.64)
  Vertex 30: (-1893.70 927.11 1331.64)
  Vertex 31: (-1893.70 927.11 1306.33)
  Vertex 32: (-1567.42 927.11 1331.64)
  Vertex 33: (-1567.42 927.11 1306.33)
  Vertex 34: (-865.79 927.11 1331.64)
  Vertex 35: (-865.79 927.11 1306.33)
  Vertex 36: (-513.97 927.11 1331.64)
  Vertex 37: (-513.97 927.11 1306.33)
  Vertex 38: (59.80 927.11 1331.64)
  Vertex 39: (59.80 927.11 1306.33)
  Vertex 40: (385.01 927.11 1331.64)
  Vertex 41: (385.01 927.11 1306.33)
  Vertex 42: (-1567.42 507.46 1331.64)
  Vertex 43: (-1567.42 760.90 1331.64)
  Vertex 44: (-1567.42 773.08 1306.33)
  Vertex 45: (-1567.42 495.29 1306.33)
  Vertex 46: (-1567.42 760.90 1331.64)
  Vertex 47: (-1893.70 760.90 1331.64)
  Vertex 48: (-1893.70 773.08 1306.33)
  Vertex 49: (-1567.42 773.08 1306.33)
  Vertex 50: (-513.97 507.46 1331.64)
  Vertex 51: (-513.97 760.90 1331.64)
  Vertex 52: (-513.97 773.08 1306.33)
  Vertex 53: (1291.58 773.08 1306.33)
  Vertex 54: (-513.97 495.29 1306.33)
  Vertex 55: (-1893.70 495.29 1306.33)
  Vertex 56: (-865.79 760.90 1331.64)
  Vertex 57: (-865.79 507.46 1331.64)
  Vertex 58: (-865.79 495.29 1306.33)
  Vertex 59: (-865.79 773.08 1306.33)
  Vertex 60: (-513.97 760.90 1331.64)
  Vertex 61: (-865.79 760.90 1331.64)
  Vertex 62: (-865.79 773.08 1306.33)
  Vertex 63: (-513.97 773.08 1306.33)
  Vertex 64: (-865.79 507.46 1331.64)
  Vertex 65: (-513.97 507.46 1331.64)
  Vertex 66: (-513.97 495.29 1306.33)
  Vertex 67: (-865.79 495.29 1306.33)
  Vertex 68: (385.01 495.29 1306.33)
  Vertex 69: (59.80 495.29 1306.33)
  Vertex 70: (59.80 507.46 1331.64)
  Vertex 71: (385.01 495.29 1306.33)
  Vertex 72: (385.01 507.46 1331.64)
  Vertex 73: (385.01 760.90 1331.64)
  Vertex 74: (385.01 773.08 1306.33)
  Vertex 75: (385.01 507.46 1331.64)
  Vertex 76: (59.80 760.90 1331.64)
  Vertex 77: (59.80 507.46 1331.64)
  Vertex 78: (59.80 495.29 1306.33)
  Vertex 79: (385.01 760.90 1331.64)
  Vertex 80: (59.80 760.90 1331.64)
  Vertex 81: (59.80 773.08 1306.33)
  Vertex 82: (385.01 773.08 1306.33)
  Vertex 83: (59.80 773.08 1306.33)
  Vertex 84: (-1567.42 -274.34 1331.64)
  Vertex 85: (-1893.70 -274.34 1331.64)
  Vertex 86: (-1893.70 -274.34 1306.33)
  Vertex 87: (385.01 -274.34 1331.64)
  Vertex 88: (385.01 -274.34 1306.33)
  Vertex 89: (982.52 -274.34 1306.33)
  Vertex 90: (59.80 -274.34 1306.33)
  Vertex 91: (982.52 -274.34 1331.64)
  Vertex 92: (59.80 -274.34 1331.64)
  Vertex 93: (-513.97 -274.34 1331.64)
  Vertex 94: (-865.79 -274.34 1331.64)
  Vertex 95: (-865.79 -274.34 1306.33)
  Vertex 96: (-513.97 -274.34 1306.33)
  Vertex 97: (-1567.42 -274.34 1306.33)
  Vertex 98: (1291.58 -274.34 1331.64)
  Vertex 99: (1291.58 -274.34 1306.33)
  Vertex 100: (-2356.75 -274.34 1331.64)
  Vertex 101: (-2356.75 -274.34 1306.33)
  Vertex 102: (2193.43 -274.34 1306.33)
  Vertex 103: (2193.43 -274.34 1331.64)
  Vertex 104: (-1567.42 -274.34 1306.33)
  Vertex 105: (-1893.70 -274.34 1306.33)
  Vertex 106: (-1893.70 495.29 1306.33)
  Vertex 107: (-2356.75 773.08 1306.33)
  Vertex 108: (-1893.70 773.08 1306.33)
  Vertex 109: (982.52 927.11 1306.33)
  Vertex 110: (1291.58 927.11 1306.33)
  Vertex 111: (1291.58 773.08 1306.33)
  Vertex 112: (982.52 773.08 1306.33)
  Vertex 113: (982.52 495.29 1306.33)
  Vertex 114: (1291.58 495.29 1306.33)
  Vertex 115: (1291.58 -274.34 1306.33)
  Vertex 116: (982.52 -274.34 1306.33)
  Vertex 117: (385.01 773.08 1306.33)
  Vertex 118: (385.01 927.11 1306.33)
  Vertex 119: (2193.43 495.29 1306.33)
  Vertex 120: (2193.43 -274.34 1306.33)
  Vertex 121: (385.01 -274.34 1306.33)
  Vertex 122: (59.80 -274.34 1306.33)
  Vertex 123: (59.80 495.29 1306.33)
  Vertex 124: (385.01 495.29 1306.33)
  Vertex 125: (-513.97 -274.34 1306.33)
  Vertex 126: (-513.97 495.29 1306.33)
  Vertex 127: (-865.79 -274.34 1306.33)
  Vertex 128: (-865.79 495.29 1306.33)
  Vertex 129: (-1567.42 495.29 1306.33)
  Vertex 130: (-865.79 927.11 1306.33)
  Vertex 131: (-513.97 927.11 1306.33)
  Vertex 132: (-513.97 773.08 1306.33)
  Vertex 133: (-2356.75 -274.34 1306.33)
  Vertex 134: (-2356.75 495.29 1306.33)
  Vertex 135: (2193.43 773.08 1306.33)
  Vertex 136: (59.80 773.08 1306.33)
  Vertex 137: (-1567.42 773.08 1306.33)
  Vertex 138: (-865.79 773.08 1306.33)
  Vertex 139: (2193.43 927.11 1306.33)
  Vertex 140: (59.80 927.11 1306.33)
  Vertex 141: (-1567.42 927.11 1306.33)
  Vertex 142: (-1893.70 927.11 1306.33)
  Vertex 143: (-2356.75 927.11 1306.33)
  Vertex 144: (982.52 760.90 1331.64)
  Vertex 145: (982.52 927.11 1331.64)
  Vertex 146: (385.01 927.11 1331.64)
  Vertex 147: (2193.43 -274.34 1331.64)
  Vertex 148: (2193.43 507.46 1331.64)
  Vertex 149: (1291.58 507.46 1331.64)
  Vertex 150: (59.80 760.90 1331.64)
  Vertex 151: (385.01 760.90 1331.64)
  Vertex 152: (59.80 927.11 1331.64)
  Vertex 153: (2193.43 760.90 1331.64)
  Vertex 154: (1291.58 760.90 1331.64)
  Vertex 155: (1291.58 927.11 1331.64)
  Vertex 156: (1291.58 -274.34 1331.64)
  Vertex 157: (-513.97 927.11 1331.64)
  Vertex 158: (-513.97 760.90 1331.64)
  Vertex 159: (2193.43 927.11 1331.64)
  Vertex 160: (-1567.42 507.46 1331.64)
  Vertex 161: (-865.79 507.46 1331.64)
  Vertex 162: (-865.79 760.90 1331.64)
  Vertex 163: (-1567.42 760.90 1331.64)
  Vertex 164: (-865.79 927.11 1331.64)
  Vertex 165: (-1567.42 927.11 1331.64)
  Vertex 166: (982.52 -274.34 1331.64)
  Vertex 167: (982.52 507.46 1331.64)
  Vertex 168: (385.01 507.46 1331.64)
  Vertex 169: (385.01 -274.34 1331.64)
  Vertex 170: (-1893.70 760.90 1331.64)
  Vertex 171: (-2356.75 760.90 1331.64)
  Vertex 172: (-2356.75 507.46 1331.64)
  Vertex 173: (-2356.75 -274.34 1331.64)
  Vertex 174: (-1893.70 -274.34 1331.64)
  Vertex 175: (-1893.70 507.46 1331.64)
  Vertex 176: (-1893.70 927.11 1331.64)
  Vertex 177: (-2356.75 927.11 1331.64)
  Vertex 178: (-513.97 507.46 1331.64)
  Vertex 179: (59.80 507.46 1331.64)
  Vertex 180: (59.80 -274.34 1331.64)
  Vertex 181: (-513.97 -274.34 1331.64)
  Vertex 182: (-1567.42 -274.34 1331.64)
  Vertex 183: (-865.79 -274.34 1331.64)
  Vertex 184: (-2356.75 760.90 1331.64)
  Vertex 185: (-2356.75 773.08 1306.33)
  Vertex 186: (-2356.75 495.29 1306.33)
  Vertex 187: (-2356.75 -274.34 1306.33)
  Vertex 188: (-2356.75 -274.34 1331.64)
  Vertex 189: (-2356.75 507.46 1331.64)
  Vertex 190: (-2356.75 927.11 1331.64)
  Vertex 191: (-2356.75 927.11 1306.33)
  Vertex 192: (2193.43 -274.34 1331.64)
  Vertex 193: (2193.43 -274.34 1306.33)
  Vertex 194: (2193.43 495.29 1306.33)
  Vertex 195: (2193.43 507.46 1331.64)
  Vertex 196: (2193.43 773.08 1306.33)
  Vertex 197: (2193.43 760.90 1331.64)
  Vertex 198: (2193.43 927.11 1306.33)
  Vertex 199: (2193.43 927.11 1331.64)
0 / 172..
100 / 172..
Checking 172 triangles manifold..
Generating extrusion data for frame 0 / 1
Validating 'Line03': 180 faces with material 5
Gen connectivity for 180 triangles..
  Triangle 0: (0 1 2)
  Triangle 1: (3 4 5)
  Triangle 2: (3 6 4)
  Triangle 3: (7 8 9)
  Triangle 4: (7 10 8)
  Triangle 5: (11 12 13)
  Triangle 6: (11 14 12)
  Triangle 7: (15 16 17)
  Triangle 8: (15 18 16)
  Triangle 9: (19 20 21)
  Triangle 10: (19 22 20)
  Triangle 11: (23 24 25)
  Triangle 12: (26 27 28)
  Triangle 13: (6 29 4)
  Triangle 14: (6 30 29)
  Triangle 15: (10 31 8)
  Triangle 16: (10 32 31)
  Triangle 17: (14 33 12)
  Triangle 18: (14 34 33)
  Triangle 19: (18 35 16)
  Triangle 20: (18 36 35)
  Triangle 21: (22 37 20)
  Triangle 22: (22 38 37)
  Triangle 23: (24 39 25)
  Triangle 24: (26 40 27)
  Triangle 25: (30 41 29)
  Triangle 26: (30 42 41)
  Triangle 27: (32 43 31)
  Triangle 28: (32 44 43)
  Triangle 29: (34 45 33)
  Triangle 30: (34 46 45)
  Triangle 31: (36 47 35)
  Triangle 32: (36 48 47)
  Triangle 33: (38 49 37)
  Triangle 34: (38 50 49)
  Triangle 35: (39 51 25)
  Triangle 36: (26 52 40)
  Triangle 37: (42 53 41)
  Triangle 38: (42 54 53)
  Triangle 39: (44 55 43)
  Triangle 40: (44 56 55)
  Triangle 41: (46 57 45)
  Triangle 42: (46 58 57)
  Triangle 43: (48 59 47)
  Triangle 44: (48 60 59)
  Triangle 45: (50 61 49)
  Triangle 46: (50 62 61)
  Triangle 47: (51 63 25)
  Triangle 48: (26 64 52)
  Triangle 49: (54 65 53)
  Triangle 50: (54 66 65)
  Triangle 51: (56 67 55)
  Triangle 52: (56 68 67)
  Triangle 53: (58 69 57)
  Triangle 54: (58 70 69)
  Triangle 55: (60 71 59)
  Triangle 56: (60 72 71)
  Triangle 57: (62 73 61)
  Triangle 58: (62 74 73)
  Triangle 59: (63 75 25)
  Triangle 60: (26 76 64)
  Triangle 61: (66 77 65)
  Triangle 62: (66 78 77)
  Triangle 63: (68 79 67)
  Triangle 64: (68 80 79)
  Triangle 65: (70 81 69)
  Triangle 66: (70 82 81)
  Triangle 67: (72 83 71)
  Triangle 68: (72 84 83)
  Triangle 69: (74 85 73)
  Triangle 70: (74 86 85)
  Triangle 71: (75 87 25)
  Triangle 72: (26 88 76)
  Triangle 73: (89 90 91)
  Triangle 74: (89 92 90)
  Triangle 75: (93 94 95)
  Triangle 76: (93 96 94)
  Triangle 77: (97 98 99)
  Triangle 78: (97 0 98)
  Triangle 79: (100 101 102)
  Triangle 80: (100 103 101)
  Triangle 81: (104 105 106)
  Triangle 82: (104 107 105)
  Triangle 83: (87 108 25)
  Triangle 84: (26 109 88)
  Triangle 85: (92 110 90)
  Triangle 86: (92 111 110)
  Triangle 87: (96 112 94)
  Triangle 88: (96 113 112)
  Triangle 89: (0 2 98)
  Triangle 90: (26 28 114)
  Triangle 91: (103 115 101)
  Triangle 92: (103 116 115)
  Triangle 93: (107 117 105)
  Triangle 94: (107 118 117)
  Triangle 95: (108 119 25)
  Triangle 96: (26 120 109)
  Triangle 97: (111 121 110)
  Triangle 98: (111 122 121)
  Triangle 99: (113 123 112)
  Triangle 100: (113 124 123)
  Triangle 101: (1 125 2)
  Triangle 102: (1 126 125)
  Triangle 103: (116 127 115)
  Triangle 104: (116 128 127)
  Triangle 105: (118 129 117)
  Triangle 106: (118 130 129)
  Triangle 107: (119 131 25)
  Triangle 108: (26 114 120)
  Triangle 109: (122 5 121)
  Triangle 110: (122 3 5)
  Triangle 111: (124 9 123)
  Triangle 112: (124 7 9)
  Triangle 113: (126 13 125)
  Triangle 114: (126 11 13)
  Triangle 115: (128 17 127)
  Triangle 116: (128 15 17)
  Triangle 117: (130 21 129)
  Triangle 118: (130 19 21)
  Triangle 119: (131 23 25)
  Triangle 120: (132 133 134)
  Triangle 121: (135 136 137)
  Triangle 122: (135 138 136)
  Triangle 123: (135 139 138)
  Triangle 124: (135 140 139)
  Triangle 125: (135 141 140)
  Triangle 126: (135 142 141)
  Triangle 127: (135 143 142)
  Triangle 128: (135 144 143)
  Triangle 129: (135 145 144)
  Triangle 130: (135 146 145)
  Triangle 131: (135 147 146)
  Triangle 132: (135 148 147)
  Triangle 133: (135 149 148)
  Triangle 134: (135 150 149)
  Triangle 135: (151 152 153)
  Triangle 136: (151 154 152)
  Triangle 137: (154 155 152)
  Triangle 138: (154 156 155)
  Triangle 139: (156 157 155)
  Triangle 140: (156 158 157)
  Triangle 141: (158 159 157)
  Triangle 142: (158 160 159)
  Triangle 143: (160 161 159)
  Triangle 144: (160 162 161)
  Triangle 145: (162 163 161)
  Triangle 146: (162 164 163)
  Triangle 147: (164 165 163)
  Triangle 148: (164 132 165)
  Triangle 149: (132 134 165)
  Triangle 150: (135 137 150)
  Triangle 151: (133 166 134)
  Triangle 152: (133 167 166)
  Triangle 153: (167 168 166)
  Triangle 154: (167 169 168)
  Triangle 155: (169 170 168)
  Triangle 156: (169 171 170)
  Triangle 157: (171 172 170)
  Triangle 158: (171 173 172)
  Triangle 159: (173 174 172)
  Triangle 160: (173 175 174)
  Triangle 161: (175 176 174)
  Triangle 162: (175 177 176)
  Triangle 163: (177 153 176)
  Triangle 164: (177 151 153)
  Triangle 165: (178 179 180)
  Triangle 166: (178 180 181)
  Triangle 167: (178 181 182)
  Triangle 168: (178 182 183)
  Triangle 169: (178 183 184)
  Triangle 170: (178 184 185)
  Triangle 171: (178 185 186)
  Triangle 172: (178 186 187)
  Triangle 173: (178 187 188)
  Triangle 174: (178 188 189)
  Triangle 175: (178 189 190)
  Triangle 176: (178 190 191)
  Triangle 177: (178 191 192)
  Triangle 178: (178 192 193)
  Triangle 179: (178 193 179)
  Vertex 0: (84.31 600.26 506.58)
  Vertex 1: (84.31 600.26 451.79)
  Vertex 2: (98.38 635.64 447.22)
  Vertex 3: (0.00 -310.72 365.95)
  Vertex 4: (-75.59 -106.79 375.14)
  Vertex 5: (0.00 -106.79 350.58)
  Vertex 6: (-66.56 -310.72 387.57)
  Vertex 7: (0.00 -106.79 350.58)
  Vertex 8: (-52.11 600.26 407.47)
  Vertex 9: (0.00 600.26 390.53)
  Vertex 10: (-75.59 -106.79 375.14)
  Vertex 11: (0.00 600.26 390.53)
  Vertex 12: (-60.80 635.64 395.50)
  Vertex 13: (0.00 635.64 375.74)
  Vertex 14: (-52.11 600.26 407.47)
  Vertex 15: (0.00 635.64 375.74)
  Vertex 16: (-77.67 804.97 372.29)
  Vertex 17: (-0.00 804.97 347.05)
  Vertex 18: (-60.80 635.64 395.50)
  Vertex 19: (-0.00 804.97 347.05)
  Vertex 20: (-140.76 869.08 285.45)
  Vertex 21: (-0.00 869.08 239.71)
  Vertex 22: (-77.67 804.97 372.29)
  Vertex 23: (-0.00 869.08 239.71)
  Vertex 24: (-140.76 869.08 285.45)
  Vertex 25: (-5.77 873.02 465.28)
  Vertex 26: (-0.00 -310.72 479.19)
  Vertex 27: (-107.70 -310.72 444.19)
  Vertex 28: (-66.56 -310.72 387.57)
  Vertex 29: (-122.31 -106.79 439.44)
  Vertex 30: (-107.70 -310.72 444.19)
  Vertex 31: (-84.31 600.26 451.79)
  Vertex 32: (-122.31 -106.79 439.44)
  Vertex 33: (-98.38 635.64 447.22)
  Vertex 34: (-84.31 600.26 451.79)
  Vertex 35: (-125.67 804.97 438.35)
  Vertex 36: (-98.38 635.64 447.22)
  Vertex 37: (-227.75 869.08 405.18)
  Vertex 38: (-125.67 804.97 438.35)
  Vertex 39: (-227.75 869.08 405.18)
  Vertex 40: (-107.70 -310.72 514.18)
  Vertex 41: (-122.31 -106.79 518.93)
  Vertex 42: (-107.70 -310.72 514.18)
  Vertex 43: (-84.31 600.26 506.58)
  Vertex 44: (-122.31 -106.79 518.93)
  Vertex 45: (-98.38 635.64 511.15)
  Vertex 46: (-84.31 600.26 506.58)
  Vertex 47: (-125.67 804.97 520.02)
  Vertex 48: (-98.38 635.64 511.15)
  Vertex 49: (-227.75 869.08 553.19)
  Vertex 50: (-125.67 804.97 520.02)
  Vertex 51: (-227.75 869.08 553.19)
  Vertex 52: (-66.56 -310.72 570.80)
  Vertex 53: (-75.59 -106.79 583.23)
  Vertex 54: (-66.56 -310.72 570.80)
  Vertex 55: (-52.11 600.26 550.91)
  Vertex 56: (-75.59 -106.79 583.23)
  Vertex 57: (-60.80 635.64 562.87)
  Vertex 58: (-52.11 600.26 550.91)
  Vertex 59: (-77.67 804.97 586.08)
  Vertex 60: (-60.80 635.64 562.87)
  Vertex 61: (-140.76 869.08 672.92)
  Vertex 62: (-77.67 804.97 586.08)
  Vertex 63: (-140.76 869.08 672.92)
  Vertex 64: (-0.00 -310.72 592.42)
  Vertex 65: (-0.00 -106.79 607.79)
  Vertex 66: (-0.00 -310.72 592.42)
  Vertex 67: (0.00 600.26 567.84)
  Vertex 68: (-0.00 -106.79 607.79)
  Vertex 69: (0.00 635.64 582.63)
  Vertex 70: (0.00 600.26 567.84)
  Vertex 71: (0.00 804.97 611.32)
  Vertex 72: (0.00 635.64 582.63)
  Vertex 73: (0.00 869.08 718.66)
  Vertex 74: (0.00 804.97 611.32)
  Vertex 75: (0.00 869.08 718.66)
  Vertex 76: (66.56 -310.72 570.80)
  Vertex 77: (75.59 -106.79 583.23)
  Vertex 78: (66.56 -310.72 570.80)
  Vertex 79: (52.11 600.26 550.91)
  Vertex 80: (75.59 -106.79 583.23)
  Vertex 81: (60.80 635.64 562.87)
  Vertex 82: (52.11 600.26 550.91)
  Vertex 83: (77.67 804.97 586.08)
  Vertex 84: (60.80 635.64 562.87)
  Vertex 85: (140.76 869.08 672.92)
  Vertex 86: (77.67 804.97 586.08)
  Vertex 87: (140.76 869.08 672.92)
  Vertex 88: (107.70 -310.72 514.18)
  Vertex 89: (66.56 -310.72 570.80)
  Vertex 90: (122.31 -106.79 518.93)
  Vertex 91: (75.59 -106.79 583.23)
  Vertex 92: (107.70 -310.72 514.18)
  Vertex 93: (75.59 -106.79 583.23)
  Vertex 94: (84.31 600.26 506.58)
  Vertex 95: (52.11 600.26 550.91)
  Vertex 96: (122.31 -106.79 518.93)
  Vertex 97: (52.11 600.26 550.91)
  Vertex 98: (98.38 635.64 511.15)
  Vertex 99: (60.80 635.64 562.87)
  Vertex 100: (60.80 635.64 562.87)
  Vertex 101: (125.67 804.97 520.02)
  Vertex 102: (77.67 804.97 586.08)
  Vertex 103: (98.38 635.64 511.15)
  Vertex 104: (77.67 804.97 586.08)
  Vertex 105: (227.75 869.08 553.19)
  Vertex 106: (140.76 869.08 672.92)
  Vertex 107: (125.67 804.97 520.02)
  Vertex 108: (227.75 869.08 553.19)
